aiodns==3.2.0 ; python_version >= "3.12" and python_version < "4.0"
aiofiles==24.1.0 ; python_version >= "3.12" and python_version < "4.0"
aiogram==3.17.0 ; python_version >= "3.12" and python_version < "4.0"
aiohttp==3.9.5 ; python_version >= "3.12" and python_version < "4.0"
aiosignal==1.3.2 ; python_version >= "3.12" and python_version < "4.0"
aiosqlite==0.20.0 ; python_version >= "3.12" and python_version < "4.0"
alembic==1.14.1 ; python_version >= "3.12" and python_version < "4.0"
annotated-types==0.7.0 ; python_version >= "3.12" and python_version < "4.0"
anyio==4.8.0 ; python_version >= "3.12" and python_version < "4.0"
asyncpg==0.30.0 ; python_version >= "3.12" and python_version < "4.0"
attrs==25.1.0 ; python_version >= "3.12" and python_version < "4.0"
bcrypt==4.2.1 ; python_version >= "3.12" and python_version < "4.0"
black==24.10.0 ; python_version >= "3.12" and python_version < "4.0"
ccxt==4.4.52 ; python_version >= "3.12" and python_version < "4.0"
certifi==2024.12.14 ; python_version >= "3.12" and python_version < "4.0"
cffi==1.17.1 ; python_version >= "3.12" and python_version < "4.0"
charset-normalizer==3.4.1 ; python_version >= "3.12" and python_version < "4.0"
click==8.1.8 ; python_version >= "3.12" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.12" and python_version < "4.0" and (sys_platform == "win32" or platform_system == "Windows")
contourpy==1.3.1 ; python_version >= "3.12" and python_version < "4.0"
cryptography==44.0.1 ; python_version >= "3.12" and python_version < "4.0"
cycler==0.12.1 ; python_version >= "3.12" and python_version < "4.0"
dnspython==2.7.0 ; python_version >= "3.12" and python_version < "4.0"
email-validator==2.2.0 ; python_version >= "3.12" and python_version < "4.0"
fastapi-cli[standard]==0.0.7 ; python_version >= "3.12" and python_version < "4.0"
fastapi-login==1.10.3 ; python_version >= "3.12" and python_version < "4.0"
fastapi==0.115.7 ; python_version >= "3.12" and python_version < "4.0"
fastapi[all]==0.115.7 ; python_version >= "3.12" and python_version < "4.0"
fonttools==4.55.7 ; python_version >= "3.12" and python_version < "4.0"
frozenlist==1.5.0 ; python_version >= "3.12" and python_version < "4.0"
greenlet==3.1.1 ; python_version >= "3.12" and python_version < "4.0"
h11==0.14.0 ; python_version >= "3.12" and python_version < "4.0"
httpcore==1.0.7 ; python_version >= "3.12" and python_version < "4.0"
httptools==0.6.4 ; python_version >= "3.12" and python_version < "4.0"
httpx==0.28.1 ; python_version >= "3.12" and python_version < "4.0"
idna==3.10 ; python_version >= "3.12" and python_version < "4.0"
iniconfig==2.0.0 ; python_version >= "3.12" and python_version < "4.0"
itsdangerous==2.2.0 ; python_version >= "3.12" and python_version < "4.0"
jinja2==3.1.5 ; python_version >= "3.12" and python_version < "4.0"
keyboard==0.13.5 ; python_version >= "3.12" and python_version < "4.0"
kiwisolver==1.4.8 ; python_version >= "3.12" and python_version < "4.0"
magic-filter==1.0.12 ; python_version >= "3.12" and python_version < "4.0"
mako==1.3.8 ; python_version >= "3.12" and python_version < "4.0"
markdown-it-py==3.0.0 ; python_version >= "3.12" and python_version < "4.0"
markupsafe==3.0.2 ; python_version >= "3.12" and python_version < "4.0"
matplotlib==3.10.0 ; python_version >= "3.12" and python_version < "4.0"
mdurl==0.1.2 ; python_version >= "3.12" and python_version < "4.0"
multidict==6.1.0 ; python_version >= "3.12" and python_version < "4.0"
mypy-extensions==1.0.0 ; python_version >= "3.12" and python_version < "4.0"
numpy==2.2.2 ; python_version >= "3.12" and python_version < "4.0"
orjson==3.10.15 ; python_version >= "3.12" and python_version < "4.0"
packaging==24.2 ; python_version >= "3.12" and python_version < "4.0"
pandas==2.2.3 ; python_version >= "3.12" and python_version < "4.0"
passlib[bcrypt]==1.7.4 ; python_version >= "3.12" and python_version < "4.0"
pathspec==0.12.1 ; python_version >= "3.12" and python_version < "4.0"
pillow==11.1.0 ; python_version >= "3.12" and python_version < "4.0"
platformdirs==4.3.6 ; python_version >= "3.12" and python_version < "4.0"
pluggy==1.5.0 ; python_version >= "3.12" and python_version < "4.0"
propcache==0.2.1 ; python_version >= "3.12" and python_version < "4.0"
pycares==4.5.0 ; python_version >= "3.12" and python_version < "4.0"
pycparser==2.22 ; python_version >= "3.12" and python_version < "4.0"
pydantic-core==2.27.2 ; python_version >= "3.12" and python_version < "4.0"
pydantic-extra-types==2.10.2 ; python_version >= "3.12" and python_version < "4.0"
pydantic-settings==2.7.1 ; python_version >= "3.12" and python_version < "4.0"
pydantic==2.10.6 ; python_version >= "3.12" and python_version < "4.0"
pygments==2.19.1 ; python_version >= "3.12" and python_version < "4.0"
pyjwt==2.10.1 ; python_version >= "3.12" and python_version < "4.0"
pyobjc-core==11.0 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-accessibility==11.0 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==11.0 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==11.0 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-adservices==11.0 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==11.0 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==11.0 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-applescriptobjc==11.0 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==11.0 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-apptrackingtransparency==11.0 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
